index,name,activity,celebrity_indice,phone_number,web_site,adresse
138,CABINET D'AVOCATS GUY LAMBERT YEKPE,Cabinet d'avocats,"4,0 (4)",62 00 36 88,N/A,Rue des Dako Donou
139,Cabinet Robert M. DOSSOU,Cabinet d'avocats,"3,8 (4)",21 31 44 11,http://www.cabinetrobertdossou.com/a-propos-du-cabinet/article/contacts,Boulevard Steinmetz
140,Cabinet d'avocats Jean Claude Gbogblenou,Avocat,N/A N/A,90 92 69 64,N/A,04BP622 Cadjèhoun
141,CABINET D'AVOCATS JRG LAW FIRM,Avocat,N/A N/A,97 50 58 73,https://www.jrghoklawfirm.com/,02 BP 505
142,Cabinet me SAÏZONOU,Avocat plaidant,N/A N/A,https://www.google.com/maps/place/Cabinet+me+SA%C3%8FZONOU/data=!4m7!3m6!1s0x102355f86062cc0b:0xbe8123df30740587!8m2!3d6.3554498!4d2.4205211!16s%2Fg%2F11tt23zlk9!19sChIJC8xiYPhVIxARhwV0MN8jgb4?authuser=0&hl=fr&rclk=1,N/A,9C4C+562
143,Juripoint - Benin,Avocat en droit de l'immigration,N/A N/A,65 91 25 94,https://juripoint.com/fr/accueil/,Immeuble Chirad & Fils
144,Cabinet d'avocats Me DAKO & Associés,Avocat,"5,0 (1)",https://www.google.com/maps/place/Cabinet+d%27avocats+Me+DAKO+%26+Associ%C3%A9s/data=!4m7!3m6!1s0x102355dc066043eb:0xbbe573a26c70ace!8m2!3d6.3685208!4d2.4106189!16s%2Fg%2F11tj929kvn!19sChIJ60NgBtxVIxARzgrHJjpXvgs?authuser=0&hl=fr&rclk=1,N/A,Rue 616
145,Cabinet d’avocats YABIT Armel Timothée,Avocat,"4,9 (7)",96 15 13 44,https://avocatyabit.bj/,9C54+WV4
146,Société Civile Professionnelle d’Avocats - GAMA,Avocat,"4,7 (7)",69 00 09 99,https://www.gama-avocatsafrique.com/,Rue en face de la clinique Aupiais C/756 Parcelle F Cadjehoun 2
147,Cabinet de Me Gracia Noutais Holo,Avocat plaidant,"5,0 (1)",21 30 23 00,N/A,21 30 23 00
148,Cabinet d'Avocat BALOGOUN,Services juridiques,"5,0 (2)",67 16 63 24,N/A,71 Ave de Roi Guezo
149,Cabinet T.S. Brice Zinzindohoue,Cabinet d'avocats,"4,7 (3)",97 01 33 34,N/A,97 01 33 34
150,贝宁律所,Cabinet d'avocats,N/A N/A,https://www.google.com/maps/place/%E8%B4%9D%E5%AE%81%E5%BE%8B%E6%89%80/data=!4m7!3m6!1s0x102355489fca33e7:0x56562cf28206eb00!8m2!3d6.3631156!4d2.4339924!16s%2Fg%2F11ssz8xf25!19sChIJ5zPKn0hVIxARAOsGgvIsVlY?authuser=0&hl=fr&rclk=1,N/A,9C7M+7JF
151,Daouda Adimou,Avocat,N/A N/A,69 69 98 94,N/A,99WW+7RC
152,Hélène Paty Law Firm,Cabinet d'avocats,"5,0 (5)",95 62 78 33,https://paty.legal/,"Lot 472, Porte 2177"
153,Cabinet d’avocats Élie N VLAVONOU KPONOU,Avocat,"4,5 (2)",21 32 61 68,N/A,9CF3+MG
154,Cabinet d'avocat Maitre Raymond Cyr Ségla GBESSEMEHLAN,Avocat généraliste,N/A N/A,21 07 50 37,N/A,"998W+GX7, 03 BP 4321"
155,Cabinet d'avocats - Maître Bidossessi AGBANI,Cabinet d'avocats,"4,0 (1)",95 52 81 38,N/A,01BP5050
156,Attorney Frank Dumba,Avocat,"5,0 (1)",62 80 19 78,N/A,Benin Republic
157,001 AANDREW LAW FIRM,Cabinet d'avocats,"5,0 (1)",98 35 13 22,http://001aandrewlawfirm.uk.ht/,9C53+VJ4
158,Cabinet d'avocat Me Alfred Mahugnon BOCOVO,Administration,N/A N/A,52 91 25 58,N/A,"9C3J+R3X, Rue du Gouverneur Fourn"
159,Cabinet de Maître DATO,Cabinet d'avocats,"5,0 (2)",97 20 30 80,N/A,99GP+HW4
160,Me baparapé,Cabinet d'avocats,"5,0 (2)",97 68 49 31,N/A,"maison gnimassou, 04BP181 Bénin"
161,Kafui & Partners Benin,Avocat,"5,0 (40)",97 90 82 33,https://www.kafuipartners.com/,Cité Houeyiho Rue face SBEE Houeyiho
162,Le Cabinet D'avocats ANGELO HOUNKPATIN,Avocat généraliste,"5,0 (14)",21 32 17 11,N/A,"Rue No. 208 Parcelle ""C"" Sikecodji 01 BP 2753"
163,Accès Canada Benin,Avocat en droit de l'immigration,"3,8 (81)",21 32 11 00,http://www.accescanada.com/,"C/590, Boulevard Saint Michel"
164,Kafui & Partners Benin,Avocat,"5,0 (40)",97 90 82 33,https://www.kafuipartners.com/,Cité Houeyiho Rue face SBEE Houeyiho
165,Direction de l'Emigration et de l'Immigration,Service d'immigration et de naturalisation,"3,8 (108)",21 31 56 44,https://dei.gouv.bj/,1278 Ave Jean-Paul II
166,Juripoint - Benin,Avocat en droit de l'immigration,N/A N/A,65 91 25 94,https://juripoint.com/fr/accueil/,Immeuble Chirad & Fils
167,CABINET D'AVOCATS GUY LAMBERT YEKPE,Cabinet d'avocats,"4,0 (4)",62 00 36 88,N/A,Rue des Dako Donou
168,Cabinet Robert M. DOSSOU,Cabinet d'avocats,"3,8 (4)",21 31 44 11,http://www.cabinetrobertdossou.com/a-propos-du-cabinet/article/contacts,Boulevard Steinmetz
169,Kafui & Partners Benin,Avocat,"5,0 (40)",97 90 82 33,https://www.kafuipartners.com/,Cité Houeyiho Rue face SBEE Houeyiho
170,CABINET D'AVOCATS GUY LAMBERT YEKPE,Cabinet d'avocats,"4,0 (4)",62 00 36 88,N/A,Rue des Dako Donou
171,Hélène Paty Law Firm,Cabinet d'avocats,"5,0 (5)",95 62 78 33,https://paty.legal/,"Lot 472, Porte 2177"
172,Société Civile Professionnelle d’Avocats - GAMA,Avocat,"4,7 (7)",69 00 09 99,https://www.gama-avocatsafrique.com/,Rue en face de la clinique Aupiais C/756 Parcelle F Cadjehoun 2
173,Cabinet d’avocats YABIT Armel Timothée,Avocat,"4,9 (7)",96 15 13 44,https://avocatyabit.bj/,9C54+WV4
174,Cabinet Robert M. DOSSOU,Cabinet d'avocats,"3,8 (4)",21 31 44 11,http://www.cabinetrobertdossou.com/a-propos-du-cabinet/article/contacts,Boulevard Steinmetz
175,Le Cabinet D'avocats ANGELO HOUNKPATIN,Avocat généraliste,"5,0 (14)",21 32 17 11,N/A,"Rue No. 208 Parcelle ""C"" Sikecodji 01 BP 2753"
176,Cabinet d'avocat du Maitre Charles BADOU,Siège social,"3,4 (13)",21 32 69 32,N/A,"9CG6+MG4, Rue 145A"
177,Fattika & Associates Law Firm,Services juridiques,N/A N/A,56 73 93 48,https://fattikaassociates.com/,9C8X+WWX
178,Cabinet d'avocats Me DAKO & Associés,Avocat,"5,0 (1)",https://www.google.com/maps/place/Cabinet+d%27avocats+Me+DAKO+%26+Associ%C3%A9s/data=!4m7!3m6!1s0x102355dc066043eb:0xbbe573a26c70ace!8m2!3d6.3685208!4d2.4106189!16s%2Fg%2F11tj929kvn!19sChIJ60NgBtxVIxARzgrHJjpXvgs?authuser=0&hl=fr&rclk=1,N/A,Rue 616
179,Cabinet d'Avocat BALOGOUN,Services juridiques,"5,0 (2)",67 16 63 24,N/A,71 Ave de Roi Guezo
180,001 AANDREW LAW FIRM,Cabinet d'avocats,"5,0 (1)",98 35 13 22,http://001aandrewlawfirm.uk.ht/,9F6H+FRM
181,SCPA HK,Avocat,"4,3 (3)",62 41 20 29,http://www.scpahk.com/,62 41 20 29
182,Cabinet T.S. Brice Zinzindohoue,Cabinet d'avocats,"4,7 (3)",97 01 33 34,N/A,97 01 33 34
183,Juripoint - Benin,Avocat en droit de l'immigration,N/A N/A,65 91 25 94,https://juripoint.com/fr/accueil/,Immeuble Chirad & Fils
184,Cabinet de Me Gracia Noutais Holo,Avocat plaidant,"5,0 (1)",21 30 23 00,N/A,21 30 23 00
185,Cabinet d’avocats Élie N VLAVONOU KPONOU,Avocat,"4,5 (2)",21 32 61 68,N/A,9CF3+MG
186,Cabinet d'avocat Me Alfred Mahugnon BOCOVO,Administration,N/A N/A,52 91 25 58,N/A,"9C3J+R3X, Rue du Gouverneur Fourn"
187,CABINET D'AVOCATS JRG LAW FIRM,Avocat,N/A N/A,97 50 58 73,https://www.jrghoklawfirm.com/,02 BP 505
188,Cabinet de Maître DATO,Cabinet d'avocats,"5,0 (2)",97 20 30 80,N/A,99GP+HW4
189,HEC Avocats,Cabinet d'avocats,N/A N/A,97 54 38 95,http://hecavocats.com/,"1966 Zogbo, Immeuble AMETEPE, 2ème étage, avenue du Renouveau Quartier"
190,Daouda Adimou,Avocat,N/A N/A,69 69 98 94,N/A,99WW+7RC
191,001 AANDREW LAW FIRM,Cabinet d'avocats,"5,0 (1)",98 35 13 22,http://001aandrewlawfirm.uk.ht/,9C53+VJ4
192,Cabinet d'avocats - Maître Bidossessi AGBANI,Cabinet d'avocats,"4,0 (1)",95 52 81 38,N/A,01BP5050
193,Cabinet me SAÏZONOU,Avocat plaidant,N/A N/A,https://www.google.com/maps/place/Cabinet+me+SA%C3%8FZONOU/data=!4m7!3m6!1s0x102355f86062cc0b:0xbe8123df30740587!8m2!3d6.3554498!4d2.4205211!16s%2Fg%2F11tt23zlk9!19sChIJC8xiYPhVIxARhwV0MN8jgb4?authuser=0&hl=fr&rclk=1,N/A,9C4C+562
194,贝宁律所,Cabinet d'avocats,N/A N/A,https://www.google.com/maps/place/%E8%B4%9D%E5%AE%81%E5%BE%8B%E6%89%80/data=!4m7!3m6!1s0x102355489fca33e7:0x56562cf28206eb00!8m2!3d6.3631156!4d2.4339924!16s%2Fg%2F11ssz8xf25!19sChIJ5zPKn0hVIxARAOsGgvIsVlY?authuser=0&hl=fr&rclk=1,N/A,9C7M+7JF
195,Attorney Frank Dumba,Avocat,"5,0 (1)",62 80 19 78,N/A,Benin Republic
196,Cabinet d'avocat Maitre Raymond Cyr Ségla GBESSEMEHLAN,Avocat généraliste,N/A N/A,21 07 50 37,N/A,"998W+GX7, 03 BP 4321"
197,Aabaad Law Firm,Cabinet d'avocats,"4,0 (1)",99 60 86 22,http://aabaadlawfirm.uk.ht/,Carré n°230
198,Société Civile Professionnelle d’Avocats - D2A ex CABINET D'AVOCAT DJOGBENOU Joseph,Siège social,N/A N/A,60 61 31 03,https://scpad2a.org/,02 BP 2053
199,CABINET AS TOUFFLA CONSEILS,Services juridiques,"4,0 (2)",97 76 55 00,N/A,04 BP 1520
200,MZ LAW & Associates,Cabinet d'avocats,N/A N/A,51 88 31 24,N/A,"9C78+3QG, Rue 601"
201,Ro dono,Avocat spécialisé en droit de la famille,"1,0 (1)",https://www.google.com/maps/place/Ro+dono/data=!4m7!3m6!1s0x1024a9338473734d:0xd72f570d1137307a!8m2!3d6.4039941!4d2.3313834!16s%2Fg%2F11fn00504f!19sChIJTXNzhDOpJBARejA3EQ1XL9c?authuser=0&hl=fr&rclk=1,N/A,C83J+HHR
202,AFRICAINE DES ASSURANCES,Siège social,"3,9 (158)",21 33 07 96,http://www.africaine-assur.com/,Mosquée saint jean
203,Cabinet Me Aline ODJE,Cabinet d'avocats,N/A N/A,95 84 37 30,N/A,9937+5G7
204,Marin mougle,Avocat généraliste,N/A N/A,98 53 47 30,N/A,99CR+4F9
205,Cauriass Courtage,Agence d'assurance,"4,0 (1)",66 99 79 00,N/A,"9CFF+MQX, Av. de l'Oueme"
206,CABINET NOTARIAL,Avocat généraliste,"1,0 (1)",https://www.google.com/maps/place/CABINET+NOTARIAL/data=!4m7!3m6!1s0x102357f4ca78bda9:0x64ee5e80fa9d0765!8m2!3d6.357336!4d2.3733522!16s%2Fg%2F11rshbv3bw!19sChIJqb14yvRXIxARZQed-oBe7mQ?authuser=0&hl=fr&rclk=1,N/A,BP 023
207,Lawchef - bureau,Travaux généraux,N/A N/A,https://www.google.com/maps/place/Lawchef+-+bureau/data=!4m7!3m6!1s0x1023551089fdff0b:0xd32c0b405f47ca92!8m2!3d6.3618341!4d2.42989!16s%2Fg%2F11fsxhh77r!19sChIJC__9iRBVIxARkspHX0ALLNM?authuser=0&hl=fr&rclk=1,N/A,9C6H+PXJ
208,CABINET JURIS PLUS,Avocat,"5,0 (1)",66 24 00 42,https://cabinetjurisplus.business.site/?utm_source=gmb&utm_medium=referral,229
209,Africaine des Assurances,Agence d'assurance,N/A N/A,https://www.google.com/maps/place/Africaine+des+Assurances/data=!4m7!3m6!1s0x102355ed7ab38fa7:0x49e5a6d7c1975b05!8m2!3d6.3908758!4d2.3992593!16s%2Fg%2F11g6x5vb0k!19sChIJp4-zeu1VIxARBVuXwdem5Uk?authuser=0&hl=fr&rclk=1,N/A,99RX+9P2
210,Cabinet du numérique et de la digitalisation,Cabinet d'avocats,N/A N/A,https://www.google.com/maps/place/Cabinet+du+num%C3%A9rique+et+de+la+digitalisation/data=!4m7!3m6!1s0x102355284d0a5f17:0xe18cc295770870bf!8m2!3d6.3526177!4d2.3878745!16s%2Fg%2F11t3mh_bjs!19sChIJF18KTShVIxARv3AId5XCjOE?authuser=0&hl=fr&rclk=1,N/A,993Q+34F
211,A2 Investment Law Firm,Administration,N/A N/A,40 63 65 40,http://a2investmentlawfirm.org/,"quartier kouhounou, carré 2216"
212,Cabinet D'Avocat Maitre Alfred BOCOVO,Siège social,N/A N/A,60 78 93 90,N/A,c/n° 3475 Zone A 02 BP 911
213,Kafui & Partners Benin,Avocat,"5,0 (40)",97 90 82 33,https://www.kafuipartners.com/,Cité Houeyiho Rue face SBEE Houeyiho
214,Cabinet d’avocats YABIT Armel Timothée,Avocat,"4,9 (7)",96 15 13 44,https://avocatyabit.bj/,9C54+WV4
215,Hélène Paty Law Firm,Cabinet d'avocats,"5,0 (5)",95 62 78 33,https://paty.legal/,"Lot 472, Porte 2177"
216,Société Civile Professionnelle d’Avocats - GAMA,Avocat,"4,7 (7)",69 00 09 99,https://www.gama-avocatsafrique.com/,Rue en face de la clinique Aupiais C/756 Parcelle F Cadjehoun 2
217,CABINET D'AVOCATS GUY LAMBERT YEKPE,Cabinet d'avocats,"4,0 (4)",62 00 36 88,N/A,Rue des Dako Donou
218,Cabinet Robert M. DOSSOU,Cabinet d'avocats,"3,8 (4)",21 31 44 11,http://www.cabinetrobertdossou.com/a-propos-du-cabinet/article/contacts,Boulevard Steinmetz
219,Le Cabinet D'avocats ANGELO HOUNKPATIN,Avocat généraliste,"5,0 (14)",21 32 17 11,N/A,"Rue No. 208 Parcelle ""C"" Sikecodji 01 BP 2753"
220,Cabinet d'Avocat BALOGOUN,Services juridiques,"5,0 (2)",67 16 63 24,N/A,71 Ave de Roi Guezo
221,Cabinet T.S. Brice Zinzindohoue,Cabinet d'avocats,"4,7 (3)",97 01 33 34,N/A,97 01 33 34
222,Cabinet d'avocats Me DAKO & Associés,Avocat,"5,0 (1)",https://www.google.com/maps/place/Cabinet+d%27avocats+Me+DAKO+%26+Associ%C3%A9s/data=!4m7!3m6!1s0x102355dc066043eb:0xbbe573a26c70ace!8m2!3d6.3685208!4d2.4106189!16s%2Fg%2F11tj929kvn!19sChIJ60NgBtxVIxARzgrHJjpXvgs?authuser=0&hl=fr&rclk=1,N/A,Rue 616
223,Exco Afrique,Expert-comptable,"3,8 (6)",21 31 82 30,http://excoafrique.com/,Rue Lagunaire N° 840
224,SCPA HK,Avocat,"4,3 (3)",62 41 20 29,http://www.scpahk.com/,62 41 20 29
225,Cabinet CANAL AUDIT,Expert-comptable,"4,7 (9)",21 38 34 32,http://www.canalaudit.com/,21 38 34 32
226,Maître Mariel Christian Gansou (Cabinet d'avocat GMC),Cabinet d'avocats,"4,0 (1)",91 40 75 75,N/A,04 BP 0608
227,Cabinet d’avocats Élie N VLAVONOU KPONOU,Avocat,"4,5 (2)",21 32 61 68,N/A,9CF3+MG
228,Cabinet de Maître DATO,Cabinet d'avocats,"5,0 (2)",97 20 30 80,N/A,99GP+HW4
229,Cabinet d'avocat du Maitre Charles BADOU,Siège social,"3,4 (13)",21 32 69 32,N/A,"9CG6+MG4, Rue 145A"
230,Me baparapé,Cabinet d'avocats,"5,0 (2)",97 68 49 31,N/A,"maison gnimassou, 04BP181 Bénin"
231,Cabinet me SAÏZONOU,Avocat plaidant,N/A N/A,https://www.google.com/maps/place/Cabinet+me+SA%C3%8FZONOU/data=!4m7!3m6!1s0x102355f86062cc0b:0xbe8123df30740587!8m2!3d6.3554498!4d2.4205211!16s%2Fg%2F11tt23zlk9!19sChIJC8xiYPhVIxARhwV0MN8jgb4?authuser=0&hl=fr&rclk=1,N/A,9C4C+562
232,Cabinet d'avocats Jean Claude Gbogblenou,Avocat,N/A N/A,90 92 69 64,N/A,04BP622 Cadjèhoun
233,CABINET D'AVOCATS JRG LAW FIRM,Avocat,N/A N/A,97 50 58 73,https://www.jrghoklawfirm.com/,02 BP 505
234,001 AANDREW LAW FIRM,Cabinet d'avocats,"5,0 (1)",98 35 13 22,http://001aandrewlawfirm.uk.ht/,9C53+VJ4
235,CABINET AS TOUFFLA CONSEILS,Services juridiques,"4,0 (2)",97 76 55 00,N/A,04 BP 1520
236,Attorney Frank Dumba,Avocat,"5,0 (1)",62 80 19 78,N/A,Benin Republic
237,Cabinet d'avocats - Maître Bidossessi AGBANI,Cabinet d'avocats,"4,0 (1)",95 52 81 38,N/A,01BP5050
238,FIDAF,Siège social,"4,5 (6)",21 31 35 04,N/A,"9C3R+XV6, Rue 840"
239,Cabinet d'avocat Maitre Raymond Cyr Ségla GBESSEMEHLAN,Avocat généraliste,N/A N/A,21 07 50 37,N/A,"998W+GX7, 03 BP 4321"
240,CABINET NOTARIAL,Avocat généraliste,"1,0 (1)",https://www.google.com/maps/place/CABINET+NOTARIAL/data=!4m7!3m6!1s0x102357f4ca78bda9:0x64ee5e80fa9d0765!8m2!3d6.357336!4d2.3733522!16s%2Fg%2F11rshbv3bw!19sChIJqb14yvRXIxARZQed-oBe7mQ?authuser=0&hl=fr&rclk=1,N/A,BP 023
241,贝宁律所,Cabinet d'avocats,N/A N/A,https://www.google.com/maps/place/%E8%B4%9D%E5%AE%81%E5%BE%8B%E6%89%80/data=!4m7!3m6!1s0x102355489fca33e7:0x56562cf28206eb00!8m2!3d6.3631156!4d2.4339924!16s%2Fg%2F11ssz8xf25!19sChIJ5zPKn0hVIxARAOsGgvIsVlY?authuser=0&hl=fr&rclk=1,N/A,9C7M+7JF
242,Cabinet Herald Expertise et Conseil,Conseiller fiscal,N/A N/A,91 69 35 35,http://www.heraldexpertise.com/,"9C43+HWF, Pâte d'oie parcelle F Cotonou"
243,Marin mougle,Avocat généraliste,N/A N/A,98 53 47 30,N/A,99CR+4F9
244,SCP Maitres Jean-Jacques et Jonathan GBEDO,Notaire,N/A N/A,https://www.google.com/maps/place/SCP+Maitres+Jean-Jacques+et+Jonathan+GBEDO/data=!4m7!3m6!1s0x1023550ea479b695:0x7875df962c022966!8m2!3d6.3635118!4d2.4149347!16s%2Fg%2F11tfw7lgv1!19sChIJlbZ5pA5VIxARZikCLJbfdXg?authuser=0&hl=fr&rclk=1,N/A,9C77+CX3
245,Cabinet Me Aline ODJE,Cabinet d'avocats,N/A N/A,95 84 37 30,N/A,9937+5G7
246,Di Métä Consulting,Services juridiques,N/A N/A,61 65 05 77,N/A,229
247,Lawchef - bureau,Travaux généraux,N/A N/A,https://www.google.com/maps/place/Lawchef+-+bureau/data=!4m7!3m6!1s0x1023551089fdff0b:0xd32c0b405f47ca92!8m2!3d6.3618341!4d2.42989!16s%2Fg%2F11fsxhh77r!19sChIJC__9iRBVIxARkspHX0ALLNM?authuser=0&hl=fr&rclk=1,N/A,9C6H+PXJ
248,CABINET JURIS PLUS,Avocat,"5,0 (1)",66 24 00 42,https://cabinetjurisplus.business.site/?utm_source=gmb&utm_medium=referral,229
249,FISC PROPRE,Conseiller fiscal,N/A N/A,67 31 91 64,https://fisc-propre.business.site/?utm_source=gmb&utm_medium=referral,67 31 91 64
250,COUR D'APPEL DE COTONOU,Palais de justice,"3,5 (17)",https://www.google.com/maps/place/COUR+D%27APPEL+DE+COTONOU/data=!4m7!3m6!1s0x1023544ebf26c4ef:0xe4082b4bf9f4db09!8m2!3d6.3528268!4d2.4064273!16s%2Fg%2F11crzx3ml1!19sChIJ78Qmv05UIxARCdv0-UsrCOQ?authuser=0&hl=fr&rclk=1,N/A,9C34+4HM
251,FIDUCIAIRE D'AUDIT ET DE CONSEILS (FAUCON),Cabinet d'expertise comptable,N/A N/A,97 07 07 66,N/A,03 BP 4265
252,Cabinet D'Avocat Maitre Alfred BOCOVO,Siège social,N/A N/A,60 78 93 90,N/A,c/n° 3475 Zone A 02 BP 911
253,Le Cabinet D'avocats ANGELO HOUNKPATIN,Avocat généraliste,"5,0 (14)",21 32 17 11,N/A,"Rue No. 208 Parcelle ""C"" Sikecodji 01 BP 2753"
254,Kafui & Partners Benin,Avocat,"5,0 (40)",97 90 82 33,https://www.kafuipartners.com/,Cité Houeyiho Rue face SBEE Houeyiho
255,Cabinet d’avocats YABIT Armel Timothée,Avocat,"4,9 (7)",96 15 13 44,https://avocatyabit.bj/,9C54+WV4
256,Hélène Paty Law Firm,Cabinet d'avocats,"5,0 (5)",95 62 78 33,https://paty.legal/,"Lot 472, Porte 2177"
257,CABINET D'AVOCATS GUY LAMBERT YEKPE,Cabinet d'avocats,"4,0 (4)",62 00 36 88,N/A,Rue des Dako Donou
258,Cabinet Robert M. DOSSOU,Cabinet d'avocats,"3,8 (4)",21 31 44 11,http://www.cabinetrobertdossou.com/a-propos-du-cabinet/article/contacts,Boulevard Steinmetz
259,Société Civile Professionnelle d’Avocats - GAMA,Avocat,"4,7 (7)",69 00 09 99,https://www.gama-avocatsafrique.com/,Rue en face de la clinique Aupiais C/756 Parcelle F Cadjehoun 2
260,Cabinet d'Avocat BALOGOUN,Services juridiques,"5,0 (2)",67 16 63 24,N/A,71 Ave de Roi Guezo
261,Cabinet T.S. Brice Zinzindohoue,Cabinet d'avocats,"4,7 (3)",97 01 33 34,N/A,97 01 33 34
262,Cabinet d’avocats Élie N VLAVONOU KPONOU,Avocat,"4,5 (2)",21 32 61 68,N/A,9CF3+MG
263,Cabinet d'avocats Me DAKO & Associés,Avocat,"5,0 (1)",https://www.google.com/maps/place/Cabinet+d%27avocats+Me+DAKO+%26+Associ%C3%A9s/data=!4m7!3m6!1s0x102355dc066043eb:0xbbe573a26c70ace!8m2!3d6.3685208!4d2.4106189!16s%2Fg%2F11tj929kvn!19sChIJ60NgBtxVIxARzgrHJjpXvgs?authuser=0&hl=fr&rclk=1,N/A,Rue 616
264,Cabinet d'avocat Maitre Raymond Cyr Ségla GBESSEMEHLAN,Avocat généraliste,N/A N/A,21 07 50 37,N/A,"998W+GX7, 03 BP 4321"
265,Cabinet d'avocat du Maitre Charles BADOU,Siège social,"3,4 (13)",21 32 69 32,N/A,"9CG6+MG4, Rue 145A"
266,Cabinet de Me Gracia Noutais Holo,Avocat plaidant,"5,0 (1)",21 30 23 00,N/A,21 30 23 00
267,Fattika & Associates Law Firm,Services juridiques,N/A N/A,56 73 93 48,https://fattikaassociates.com/,9C8X+WWX
268,Cabinet d'avocats Jean Claude Gbogblenou,Avocat,N/A N/A,90 92 69 64,N/A,04BP622 Cadjèhoun
269,Cabinet me SAÏZONOU,Avocat plaidant,N/A N/A,https://www.google.com/maps/place/Cabinet+me+SA%C3%8FZONOU/data=!4m7!3m6!1s0x102355f86062cc0b:0xbe8123df30740587!8m2!3d6.3554498!4d2.4205211!16s%2Fg%2F11tt23zlk9!19sChIJC8xiYPhVIxARhwV0MN8jgb4?authuser=0&hl=fr&rclk=1,N/A,9C4C+562
270,Me baparapé,Cabinet d'avocats,"5,0 (2)",97 68 49 31,N/A,"maison gnimassou, 04BP181 Bénin"
271,SCPA HK,Avocat,"4,3 (3)",62 41 20 29,http://www.scpahk.com/,62 41 20 29
272,CABINET NOTARIAL,Avocat généraliste,"1,0 (1)",https://www.google.com/maps/place/CABINET+NOTARIAL/data=!4m7!3m6!1s0x102357f4ca78bda9:0x64ee5e80fa9d0765!8m2!3d6.357336!4d2.3733522!16s%2Fg%2F11rshbv3bw!19sChIJqb14yvRXIxARZQed-oBe7mQ?authuser=0&hl=fr&rclk=1,N/A,BP 023
273,Cabinet de Maître DATO,Cabinet d'avocats,"5,0 (2)",97 20 30 80,N/A,99GP+HW4
274,CABINET D'AVOCATS JRG LAW FIRM,Avocat,N/A N/A,97 50 58 73,https://www.jrghoklawfirm.com/,02 BP 505
275,Marin mougle,Avocat généraliste,N/A N/A,98 53 47 30,N/A,99CR+4F9
276,Cabinet d'avocats - Maître Bidossessi AGBANI,Cabinet d'avocats,"4,0 (1)",95 52 81 38,N/A,01BP5050
277,Attorney Frank Dumba,Avocat,"5,0 (1)",62 80 19 78,N/A,Benin Republic
278,贝宁律所,Cabinet d'avocats,N/A N/A,https://www.google.com/maps/place/%E8%B4%9D%E5%AE%81%E5%BE%8B%E6%89%80/data=!4m7!3m6!1s0x102355489fca33e7:0x56562cf28206eb00!8m2!3d6.3631156!4d2.4339924!16s%2Fg%2F11ssz8xf25!19sChIJ5zPKn0hVIxARAOsGgvIsVlY?authuser=0&hl=fr&rclk=1,N/A,9C7M+7JF
279,Daouda Adimou,Avocat,N/A N/A,69 69 98 94,N/A,99WW+7RC
280,Cabinet d'avocat Me Alfred Mahugnon BOCOVO,Administration,N/A N/A,52 91 25 58,N/A,"9C3J+R3X, Rue du Gouverneur Fourn"
281,Cabinet Me Aline ODJE,Cabinet d'avocats,N/A N/A,95 84 37 30,N/A,9937+5G7
282,Cabinet d'avocat Nicole Mègnon YEDE,Cabinet d'avocats,N/A N/A,https://www.google.com/maps/place/Cabinet+d%27avocat+Nicole+M%C3%A8gnon+YEDE/data=!4m7!3m6!1s0x1023576b1ca59a55:0x305f0dbd6f593e46!8m2!3d6.3765363!4d2.3374996!16s%2Fg%2F11s2q6z2gw!19sChIJVZqlHGtXIxARRj5Zb70NXzA?authuser=0&hl=fr&rclk=1,N/A,98HR+3JX
283,Hélène Paty Law Firm,Cabinet d'avocats,"5,0 (5)",95 62 78 33,https://paty.legal/,"Lot 472, Porte 2177"
284,Cabinet d’avocats YABIT Armel Timothée,Avocat,"4,9 (7)",96 15 13 44,https://avocatyabit.bj/,9C54+WV4
285,Kafui & Partners Benin,Avocat,"5,0 (40)",97 90 82 33,https://www.kafuipartners.com/,Cité Houeyiho Rue face SBEE Houeyiho
286,CABINET D'AVOCATS GUY LAMBERT YEKPE,Cabinet d'avocats,"4,0 (4)",62 00 36 88,N/A,Rue des Dako Donou
287,Cabinet Robert M. DOSSOU,Cabinet d'avocats,"3,8 (4)",21 31 44 11,http://www.cabinetrobertdossou.com/a-propos-du-cabinet/article/contacts,Boulevard Steinmetz
288,Le Cabinet D'avocats ANGELO HOUNKPATIN,Avocat généraliste,"5,0 (14)",21 32 17 11,N/A,"Rue No. 208 Parcelle ""C"" Sikecodji 01 BP 2753"
289,Société Civile Professionnelle d’Avocats - GAMA,Avocat,"4,7 (7)",69 00 09 99,https://www.gama-avocatsafrique.com/,Rue en face de la clinique Aupiais C/756 Parcelle F Cadjehoun 2
290,Cabinet d'avocat du Maitre Charles BADOU,Siège social,"3,4 (13)",21 32 69 32,N/A,"9CG6+MG4, Rue 145A"
291,Cabinet d'Avocat BALOGOUN,Services juridiques,"5,0 (2)",67 16 63 24,N/A,71 Ave de Roi Guezo
292,Cabinet T.S. Brice Zinzindohoue,Cabinet d'avocats,"4,7 (3)",97 01 33 34,N/A,97 01 33 34
293,Me baparapé,Cabinet d'avocats,"5,0 (2)",97 68 49 31,N/A,"maison gnimassou, 04BP181 Bénin"
294,Cabinet d’avocats Élie N VLAVONOU KPONOU,Avocat,"4,5 (2)",21 32 61 68,N/A,9CF3+MG
